l,m,alm
0,0,(-0.290533336725257+0j)
1,-1,(0.17728532301336286-0.2675270526008288j)
1,0,(-0.6043397457557094+0j)
1,1,(-0.17728532301336286-0.2675270526008288j)
2,-2,(-0.13144745291003007-0.1347783186979447j)
2,-1,(0.044786369241463564-0.07135180261114038j)
2,0,(0.196672965750114+0j)
2,1,(-0.044786369241463564-0.07135180261114038j)
2,2,(-0.1314474529100301+0.1347783186979447j)
3,-3,(-0.029871845378018652+0.10831942824370493j)
3,-2,(-0.07176089060805699-0.26041862381319014j)
3,-1,(-0.03366266722213543+0.04054138014609055j)
3,0,(-1.095345243999521+0j)
3,1,(0.03366266722213543+0.04054138014609056j)
3,2,(-0.071760890608057+0.26041862381319014j)
3,3,(0.029871845378018683+0.10831942824370497j)
4,-4,(-0.27316916177054734-0.41862668431145533j)
4,-3,(0.021562265380712268+0.19980243943345272j)
4,-2,(0.04154557875337214-0.09322190809885722j)
4,-1,(-0.10563916494982989+0.18412245070781436j)
4,0,(0.39508612518308794+0j)
4,1,(0.10563916494982986+0.18412245070781433j)
4,2,(0.04154557875337213+0.09322190809885723j)
4,3,(-0.021562265380712268+0.19980243943345272j)
4,4,(-0.27316916177054734+0.41862668431145533j)
5,-5,(-0.6549452194494848-0.45324466610947756j)
5,-4,(0.322805122632398+0.017502425857932713j)
5,-3,(-0.2987786864898139-0.005050589335913692j)
5,-2,(0.05084710584462447+0.3209465968280761j)
5,-1,(-0.10701515305322702-0.26051448564878726j)
5,0,(-0.805871865499393+0j)
5,1,(0.10701515305322705-0.26051448564878726j)
5,2,(0.05084710584462448-0.3209465968280761j)
5,3,(0.2987786864898139-0.005050589335913692j)
5,4,(0.3228051226323981-0.017502425857932734j)
5,5,(0.6549452194494848-0.45324466610947745j)
6,-6,(-0.12952366696363166+0.19463940210019035j)
6,-5,(0.3036033660517616+0.13320576092462216j)
6,-4,(-0.30818491871482523+0.26917759813698783j)
6,-3,(0.16173762876372016+0.028596832105675974j)
6,-2,(-0.03073386592618427-0.020852573217291042j)
6,-1,(-0.05408655616544071-0.0009223025967534318j)
6,0,(-0.12422173207376365+0j)
6,1,(0.05408655616544071-0.00092230259675345j)
6,2,(-0.03073386592618428+0.020852573217291025j)
6,3,(-0.16173762876372022+0.02859683210567598j)
6,4,(-0.30818491871482523-0.26917759813698783j)
6,5,(-0.3036033660517616+0.13320576092462216j)
6,6,(-0.12952366696363163-0.19463940210019035j)
7,-7,(0.6033289482130284+0.14452368839137578j)
7,-6,(-0.19028121997391348-0.16791830502460367j)
7,-5,(0.20971848568938767+0.17492292914748145j)
7,-4,(-0.15689311496521902-0.1468668610476147j)
7,-3,(0.16498171900044498-0.03480500383380923j)
7,-2,(-0.13877626646169067-0.11501307815987291j)
7,-1,(-0.012135800490411035+0.2819315813076094j)
7,0,(-0.7603598791148626+0j)
7,1,(0.012135800490411035+0.2819315813076094j)
7,2,(-0.1387762664616907+0.11501307815987288j)
7,3,(-0.16498171900044498-0.03480500383380921j)
7,4,(-0.15689311496521907+0.14686686104761468j)
7,5,(-0.20971848568938772+0.17492292914748145j)
7,6,(-0.19028121997391342+0.16791830502460367j)
7,7,(-0.6033289482130284+0.14452368839137578j)
8,-8,(0.29860736328285914-0.36942865519373014j)
8,-7,(-0.4256682612957688+0.02617495984355731j)
8,-6,(0.20115495112422757+0.1313612923602563j)
8,-5,(-0.30134603691882256+0.03689256595907848j)
8,-4,(0.23016384341336424-0.024639767365120933j)
8,-3,(-0.11320451258933986-0.1415896544152359j)
8,-2,(0.1614414692215674+0.19154967636642206j)
8,-1,(-0.012443346271654191-0.08875335986796952j)
8,0,(-0.1430449139629937+0j)
8,1,(0.012443346271654181-0.08875335986796953j)
8,2,(0.1614414692215674-0.19154967636642206j)
8,3,(0.11320451258933986-0.1415896544152359j)
8,4,(0.23016384341336424+0.02463976736512093j)
8,5,(0.30134603691882267+0.03689256595907848j)
8,6,(0.20115495112422757-0.1313612923602563j)
8,7,(0.4256682612957688+0.02617495984355732j)
8,8,(0.2986073632828591+0.36942865519373014j)
9,-9,(-0.1455797690297463+0.24433265635540757j)
9,-8,(-0.06082416266226487+0.028770009177928928j)
9,-7,(0.19191797973017646+0.038042717829145326j)
9,-6,(-0.09467436002778826+0.15093336483067607j)
9,-5,(0.12303698625803251+0.07450921922014757j)
9,-4,(-0.09559332803460872-0.018778944500036143j)
9,-3,(-0.20814800507026973-0.12688330625151195j)
9,-2,(0.08755336805761883+0.20884164614952944j)
9,-1,(0.05244919217231931-0.26811083167004796j)
9,0,(-0.4411674799128012+0j)
9,1,(-0.05244919217231931-0.26811083167004796j)
9,2,(0.08755336805761883-0.2088416461495295j)
9,3,(0.20814800507026973-0.12688330625151195j)
9,4,(-0.09559332803460874+0.018778944500036185j)
9,5,(-0.12303698625803251+0.07450921922014755j)
9,6,(-0.0946743600277883-0.15093336483067615j)
9,7,(-0.19191797973017646+0.03804271782914531j)
9,8,(-0.06082416266226483-0.02877000917792895j)
9,9,(0.1455797690297463+0.24433265635540757j)
10,-10,(-0.1709405810806155+0.32564396830088943j)
10,-9,(0.41383583341624447-0.2920711939793762j)
10,-8,(0.06703234964004764-0.08703039652407414j)
10,-7,(0.4786813343546818-0.06284587186122399j)
10,-6,(-0.058946507038257524-0.05049648267064137j)
10,-5,(0.2935533186982772+0.11801507619006844j)
10,-4,(-0.4129774854871331-0.15551138934486497j)
10,-3,(0.1759017047643193+0.13288438777248848j)
10,-2,(-0.12945383749923067-0.15639334907898436j)
10,-1,(0.11137577525767574+0.15957859609373318j)
10,0,(-0.07714668614444561+0j)
10,1,(-0.11137577525767572+0.15957859609373318j)
10,2,(-0.12945383749923067+0.1563933490789844j)
10,3,(-0.1759017047643193+0.13288438777248854j)
10,4,(-0.41297748548713314+0.15551138934486497j)
10,5,(-0.2935533186982772+0.11801507619006846j)
10,6,(-0.05894650703825756+0.05049648267064139j)
10,7,(-0.4786813343546819-0.06284587186122399j)
10,8,(0.06703234964004764+0.08703039652407416j)
10,9,(-0.41383583341624447-0.2920711939793762j)
10,10,(-0.17094058108061544-0.32564396830088943j)
11,-11,(-0.20192104598521635-0.2614419760377555j)
11,-10,(0.3237666388998937-0.23791340583653908j)
11,-9,(-0.03750815282119018+0.17208361253629595j)
11,-8,(0.05233772999017943-0.08367736033960699j)
11,-7,(-0.2566062559712956-0.07858264070311585j)
11,-6,(-0.01382408181446911-0.03215531433264141j)
11,-5,(-0.13496111611774878-0.026978963445582402j)
11,-4,(0.08415028789526012-0.029536061726483657j)
11,-3,(-0.1163891662903967+0.07186732276804532j)
11,-2,(0.09742862550401504+0.004931965757623738j)
11,-1,(-0.06304137824600128+0.1491999500878302j)
11,0,(-0.3098874451888255+0j)
11,1,(0.06304137824600128+0.14919995008783024j)
11,2,(0.097428625504015-0.004931965757623738j)
11,3,(0.11638916629039674+0.07186732276804532j)
11,4,(0.08415028789526013+0.029536061726483636j)
11,5,(0.13496111611774878-0.026978963445582413j)
11,6,(-0.013824081814469131+0.03215531433264142j)
11,7,(0.2566062559712955-0.07858264070311581j)
11,8,(0.05233772999017945+0.08367736033960702j)
11,9,(0.03750815282119018+0.17208361253629598j)
11,10,(0.3237666388998937+0.23791340583653908j)
11,11,(0.20192104598521635-0.2614419760377555j)
12,-12,(-0.010719116200727076-0.10916642957141567j)
12,-11,(0.10991499474226421+0.5761560512875556j)
12,-10,(-0.09240672817670506+0.0852853915707848j)
12,-9,(-0.05498279879283894+0.1091569045288705j)
12,-8,(-0.0750065407486466-0.011553589725356047j)
12,-7,(-0.10629005366687024+0.12757696616291875j)
12,-6,(0.028509374464928836+0.14004172628933978j)
12,-5,(-0.06933689648215934+0.13873416826786128j)
12,-4,(0.06227811647503564+0.1583716277215863j)
12,-3,(-0.1138149724552083+0.0014122466415809859j)
12,-2,(-0.03237819004294711+0.01299716507659231j)
12,-1,(-0.047820715627649925-0.20215228342306707j)
12,0,(-0.059008740495692207+0j)
12,1,(0.04782071562764991-0.20215228342306707j)
12,2,(-0.03237819004294711-0.01299716507659231j)
12,3,(0.11381497245520832+0.0014122466415809859j)
12,4,(0.06227811647503566-0.15837162772158633j)
12,5,(0.06933689648215936+0.13873416826786128j)
12,6,(0.028509374464928846-0.14004172628933975j)
12,7,(0.10629005366687028+0.1275769661629188j)
12,8,(-0.07500654074864659+0.011553589725356047j)
12,9,(0.05498279879283895+0.1091569045288705j)
12,10,(-0.09240672817670507-0.0852853915707848j)
12,11,(-0.10991499474226417+0.5761560512875556j)
12,12,(-0.010719116200727087+0.10916642957141572j)
13,-13,(0.33365453422327823-0.10774732464211852j)
13,-12,(-0.21396730397193678+0.4585634405377222j)
13,-11,(-0.038049456558315944-0.22461983908514707j)
13,-10,(-0.11509374416227551+0.12313310413812464j)
13,-9,(0.1846538790419441-0.22158221025938793j)
13,-8,(-0.08814351415822945+0.05600734306751885j)
13,-7,(0.16755454644448886+0.16106458251726785j)
13,-6,(-0.13681119979116937+0.01414607602701946j)
13,-5,(0.13167718633744854+0.04181186096167754j)
13,-4,(-0.15944310952339405+0.03508978424178813j)
13,-3,(0.2197582272470957+0.05532263618459806j)
13,-2,(-0.00981805345257542-0.06384403686923051j)
13,-1,(0.011703667030859927-0.09330093023277318j)
13,0,(-0.04432341326179233+0j)
13,1,(-0.011703667030859927-0.09330093023277318j)
13,2,(-0.00981805345257542+0.06384403686923053j)
13,3,(-0.21975822724709568+0.055322636184598074j)
13,4,(-0.15944310952339402-0.035089784241788116j)
13,5,(-0.13167718633744857+0.041811860961677556j)
13,6,(-0.1368111997911694-0.014146076027019455j)
13,7,(-0.16755454644448886+0.16106458251726785j)
13,8,(-0.08814351415822944-0.056007343067518874j)
13,9,(-0.1846538790419441-0.22158221025938793j)
13,10,(-0.11509374416227551-0.12313310413812462j)
13,11,(0.03804945655831594-0.22461983908514707j)
13,12,(-0.21396730397193678-0.4585634405377222j)
13,13,(-0.3336545342232782-0.10774732464211852j)
14,-14,(-0.09905899989810764+0.15133157493433577j)
14,-13,(-0.44153636888421494+0.13957777571144772j)
14,-12,(0.042160525759565304-0.5879396010134478j)
14,-11,(0.07119310611186291-0.026292067163218167j)
14,-10,(0.37546284619140374-0.32157004786328175j)
14,-9,(-0.07418870719146252+0.061531671295004704j)
14,-8,(0.033258255408121655-0.13517010459677484j)
14,-7,(-0.08184083846639342-0.016648375674020298j)
14,-6,(0.0704805664827209-0.10667647154598107j)
14,-5,(-0.16740767242135624-0.07472300966316982j)
14,-4,(-0.17089844978783916-0.008936165647262361j)
